id,idade,cargo,nomeEmpresa,descricao,competencia,deficiencia,etnia,genero,local,salario
224,47,Structural Engineer,Leenti,With years of experience,Web Developer,fisico,Native American,female,Rio de Janeiro,5459.63
225,42,Associate Professor,Mudo,As a company,Network Administrator,audicao,African American,non-binary,São Paulo,3987.01
226,38,Recruiter,Skippad,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,mental,Hispanic,female,São Paulo,5357.62
227,7,Senior Quality Engineer,Pixoboo,We are a leading company in the industry.,Data Analyst,mental,Caucasian,male,Fortaleza,8033.46
228,23,Cost Accountant,Eare,we prioritize customer satisfaction and strive for excellence in everything we do.,IT Consultant,fisico,Asian,male,Brasília,6541.99
229,20,Social Worker,Wikizz,As a company,Network Administrator,mental,Caucasian,male,Fortaleza,5274.62
230,12,Accounting Assistant II,Dynazzy,We are a leading company in the industry.,IT Consultant,audicao,African American,male,Rio de Janeiro,5940.34
231,13,Senior Financial Analyst,Feedbug,We are a leading company in the industry.,IT Consultant,audicao,Native American,male,Rio de Janeiro,7815.11
232,55,Analog Circuit Design manager,Realpoint,Our company specializes in providing innovative solutions.,Network Administrator,audicao,African American,female,São Paulo,3507.4
233,33,Payment Adjustment Coordinator,Shufflester,With years of experience,Network Administrator,visual,Native American,male,São Paulo,9659.58
234,22,Professor,Dabvine,we prioritize customer satisfaction and strive for excellence in everything we do.,Network Administrator,mental,Hispanic,male,Brasília,7768.36
235,45,VP Accounting,Roomm,As a company,Network Administrator,audicao,Native American,male,Fortaleza,8511.46
236,17,Quality Control Specialist,Jazzy,We are a leading company in the industry.,Web Developer,fisico,Asian,male,Salvador,7686.88
237,39,General Manager,Gevee,As a company,Data Analyst,mental,Caucasian,non-binary,Rio de Janeiro,8865.43
238,9,Desktop Support Technician,Photolist,With years of experience,IT Consultant,fisico,Asian,non-binary,Salvador,9430.74
239,0,Community Outreach Specialist,Dynazzy,We are a leading company in the industry.,Data Analyst,audicao,Native American,female,Brasília,3941.07
240,10,VP Sales,Skyble,we prioritize customer satisfaction and strive for excellence in everything we do.,Web Developer,fisico,African American,male,São Paulo,8186.39
241,47,VP Accounting,Avavee,We are a leading company in the industry.,Software Engineer,audicao,African American,male,São Paulo,8753.49
242,9,Legal Assistant,Jatri,With years of experience,IT Consultant,visual,African American,female,Brasília,2526.88
243,14,VP Marketing,Mybuzz,we have established ourselves as a trusted name in the market.,Data Analyst,fisico,Hispanic,female,Fortaleza,3718.0
244,9,Occupational Therapist,Mita,With years of experience,Web Developer,mental,Asian,non-binary,Brasília,8840.52
245,13,Computer Systems Analyst III,Browsetype,we have established ourselves as a trusted name in the market.,IT Consultant,audicao,Native American,male,São Paulo,3611.71
246,45,Geologist III,Minyx,we have established ourselves as a trusted name in the market.,Software Engineer,mental,Native American,male,São Paulo,2919.09
247,4,Desktop Support Technician,Pixope,With years of experience,Web Developer,fisico,Native American,female,Brasília,2709.24
248,21,Research Associate,Quamba,With years of experience,Network Administrator,mental,Caucasian,male,Salvador,3307.24
249,8,Civil Engineer,Linkbridge,We are a leading company in the industry.,Software Engineer,mental,Hispanic,non-binary,Fortaleza,2807.26
250,32,Developer III,Trunyx,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,mental,Hispanic,female,São Paulo,8533.47
251,52,Marketing Manager,Feedfish,With years of experience,Data Analyst,fisico,African American,male,Brasília,5535.93
252,4,Analog Circuit Design manager,Gigaclub,As a company,Software Engineer,fisico,Caucasian,male,Fortaleza,6604.4
253,55,Accounting Assistant I,Skyvu,We are a leading company in the industry.,IT Consultant,mental,Asian,male,Rio de Janeiro,8426.61
254,49,Biostatistician III,Voonix,With years of experience,Data Analyst,visual,Caucasian,male,São Paulo,2142.19
255,56,GIS Technical Architect,Dynabox,As a company,IT Consultant,visual,Hispanic,male,Rio de Janeiro,3137.06
256,57,Account Representative III,Yakidoo,We pride ourselves on delivering exceptional products and services to our clients.,IT Consultant,fisico,African American,male,Rio de Janeiro,9522.78
257,25,Account Executive,Mymm,With years of experience,Data Analyst,visual,Hispanic,female,Rio de Janeiro,5059.77
258,15,Recruiting Manager,Rhyzio,Our company specializes in providing innovative solutions.,Web Developer,fisico,Native American,non-binary,Fortaleza,6969.85
259,17,Accountant IV,Dynabox,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,mental,Hispanic,non-binary,Fortaleza,2570.59
260,53,Assistant Professor,Aibox,With years of experience,Network Administrator,audicao,Hispanic,female,Salvador,9198.04
261,43,Chief Design Engineer,Tagpad,We pride ourselves on delivering exceptional products and services to our clients.,Software Engineer,audicao,Asian,female,Fortaleza,8950.74
262,20,VP Accounting,Photojam,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,visual,Hispanic,female,Salvador,8319.36
263,59,VP Accounting,Rhynyx,we have established ourselves as a trusted name in the market.,IT Consultant,visual,Native American,female,Brasília,6727.37
264,17,Senior Cost Accountant,Lazz,With years of experience,IT Consultant,mental,Asian,male,São Paulo,6421.89
265,18,Dental Hygienist,Innotype,we have established ourselves as a trusted name in the market.,Software Engineer,visual,Caucasian,male,Rio de Janeiro,6160.35
266,1,Media Manager I,Realcube,we prioritize customer satisfaction and strive for excellence in everything we do.,Web Developer,fisico,Caucasian,non-binary,Fortaleza,5549.6
267,29,Editor,Kaymbo,we have established ourselves as a trusted name in the market.,Software Engineer,mental,African American,non-binary,São Paulo,9003.33
268,28,Senior Quality Engineer,Oyondu,we prioritize customer satisfaction and strive for excellence in everything we do.,Web Developer,mental,Asian,non-binary,Fortaleza,3884.26
269,45,Web Designer IV,Wikivu,We are a leading company in the industry.,Software Engineer,fisico,Hispanic,male,Brasília,8574.68
270,21,Geologist IV,Kwilith,we have established ourselves as a trusted name in the market.,Data Analyst,audicao,African American,female,Fortaleza,6765.69
271,11,Legal Assistant,Jaxworks,As a company,Data Analyst,visual,Hispanic,non-binary,Brasília,9450.65
272,13,Research Nurse,Flashdog,Our company specializes in providing innovative solutions.,Web Developer,audicao,African American,male,Salvador,4807.44
273,27,Financial Analyst,Buzzbean,we have established ourselves as a trusted name in the market.,Data Analyst,audicao,Asian,female,São Paulo,8532.75
274,53,Nuclear Power Engineer,Zoonoodle,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,fisico,Caucasian,male,Fortaleza,6142.58
275,31,Human Resources Manager,Wordware,Our company specializes in providing innovative solutions.,Web Developer,mental,Asian,non-binary,Rio de Janeiro,8717.8
276,51,Software Consultant,Edgewire,With years of experience,Web Developer,fisico,Hispanic,female,Brasília,6582.83
277,13,Senior Cost Accountant,Browsetype,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,visual,Caucasian,male,Salvador,8003.82
278,10,Nurse Practicioner,Skynoodle,Our company specializes in providing innovative solutions.,Network Administrator,fisico,African American,female,Brasília,8890.03
279,11,Electrical Engineer,Oloo,We are a leading company in the industry.,Network Administrator,visual,Native American,non-binary,São Paulo,7154.34
280,14,Tax Accountant,Muxo,We pride ourselves on delivering exceptional products and services to our clients.,IT Consultant,audicao,Caucasian,female,Rio de Janeiro,6106.73
281,39,Safety Technician II,Nlounge,As a company,Web Developer,fisico,Caucasian,non-binary,Salvador,5666.08
282,27,Civil Engineer,Brightdog,As a company,IT Consultant,fisico,Native American,male,São Paulo,6312.29
283,57,Actuary,Fivebridge,As a company,Data Analyst,mental,African American,female,Salvador,9229.15
284,39,Project Manager,Feedfish,As a company,Data Analyst,mental,African American,male,Fortaleza,3169.33
285,48,Senior Cost Accountant,Ozu,As a company,Data Analyst,mental,Hispanic,female,Brasília,4467.3
286,45,Research Nurse,Thoughtbeat,we have established ourselves as a trusted name in the market.,IT Consultant,fisico,Native American,male,Rio de Janeiro,5038.88
287,36,Programmer IV,Gevee,we have established ourselves as a trusted name in the market.,Web Developer,audicao,Hispanic,female,São Paulo,6283.41
288,58,Assistant Professor,Wordware,As a company,Web Developer,visual,Hispanic,non-binary,Salvador,2851.33
289,1,VP Accounting,Dynava,Our company specializes in providing innovative solutions.,Network Administrator,fisico,Native American,female,Fortaleza,7767.2
290,25,Health Coach I,Divape,We are a leading company in the industry.,Software Engineer,mental,Hispanic,female,Salvador,3865.3
291,60,VP Quality Control,Realbuzz,we have established ourselves as a trusted name in the market.,Web Developer,fisico,Hispanic,non-binary,São Paulo,4212.48
292,48,Database Administrator III,Cogibox,We pride ourselves on delivering exceptional products and services to our clients.,Network Administrator,mental,African American,female,Salvador,5156.4
293,60,Junior Executive,Ntag,we have established ourselves as a trusted name in the market.,Web Developer,fisico,African American,non-binary,Brasília,6866.33
294,59,Speech Pathologist,Flipbug,With years of experience,Network Administrator,fisico,African American,male,Salvador,1728.81
295,57,Senior Quality Engineer,Skinder,Our company specializes in providing innovative solutions.,Software Engineer,fisico,African American,male,Fortaleza,7438.23
296,25,Structural Engineer,Wikizz,As a company,Software Engineer,visual,African American,male,Rio de Janeiro,8382.31
297,50,Assistant Professor,Wikibox,With years of experience,IT Consultant,visual,Native American,male,Rio de Janeiro,8180.23
298,35,Social Worker,Devshare,Our company specializes in providing innovative solutions.,Network Administrator,visual,Asian,non-binary,São Paulo,8751.86
299,13,Desktop Support Technician,Devpoint,We pride ourselves on delivering exceptional products and services to our clients.,Software Engineer,fisico,Hispanic,non-binary,Rio de Janeiro,4403.01
300,39,Administrative Assistant II,Browsebug,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,fisico,Hispanic,non-binary,Brasília,5622.61
301,51,Food Chemist,Tazzy,Our company specializes in providing innovative solutions.,IT Consultant,visual,Hispanic,male,Brasília,8086.59
302,39,Programmer Analyst III,Yambee,We pride ourselves on delivering exceptional products and services to our clients.,IT Consultant,fisico,Asian,female,Brasília,5216.45
303,53,Senior Quality Engineer,Skalith,We are a leading company in the industry.,Software Engineer,visual,Hispanic,non-binary,Brasília,9272.78
304,54,Senior Sales Associate,Livefish,Our company specializes in providing innovative solutions.,Network Administrator,visual,Hispanic,female,Salvador,3037.24
305,26,Database Administrator II,Linklinks,We pride ourselves on delivering exceptional products and services to our clients.,Web Developer,audicao,Native American,male,Rio de Janeiro,8771.75
306,10,Design Engineer,Skajo,We are a leading company in the industry.,Web Developer,fisico,African American,non-binary,Rio de Janeiro,8492.25
307,50,Staff Accountant I,Meejo,We pride ourselves on delivering exceptional products and services to our clients.,Software Engineer,fisico,Asian,male,Rio de Janeiro,3511.15
308,51,Structural Engineer,Buzzster,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,fisico,Native American,male,Salvador,6205.94
309,5,VP Quality Control,Tagcat,We pride ourselves on delivering exceptional products and services to our clients.,IT Consultant,visual,Caucasian,non-binary,Salvador,6993.25
310,51,Administrative Assistant I,Skivee,We are a leading company in the industry.,Web Developer,visual,African American,female,Fortaleza,3378.28
311,30,Accounting Assistant I,Gigaclub,we have established ourselves as a trusted name in the market.,Software Engineer,audicao,Hispanic,male,São Paulo,8265.97
312,16,Biostatistician III,Talane,we have established ourselves as a trusted name in the market.,Network Administrator,mental,African American,female,Fortaleza,1900.62
313,60,Account Representative II,Ntag,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,fisico,Native American,female,Fortaleza,8557.83
314,39,Marketing Assistant,Tagfeed,we prioritize customer satisfaction and strive for excellence in everything we do.,Web Developer,visual,African American,female,São Paulo,9963.42
315,39,General Manager,Flashset,With years of experience,Web Developer,fisico,African American,female,Fortaleza,8947.48
316,36,Financial Analyst,Skinder,we prioritize customer satisfaction and strive for excellence in everything we do.,Network Administrator,mental,Caucasian,non-binary,São Paulo,7427.67
317,25,Social Worker,Quatz,With years of experience,IT Consultant,mental,Caucasian,female,Salvador,4717.83
318,24,VP Quality Control,Browsetype,we have established ourselves as a trusted name in the market.,Software Engineer,mental,Caucasian,male,Salvador,2020.74
319,49,Senior Sales Associate,Mudo,Our company specializes in providing innovative solutions.,Web Developer,visual,Native American,male,Brasília,1934.43
320,30,Recruiting Manager,Mudo,With years of experience,Network Administrator,visual,African American,non-binary,Salvador,5183.71
321,57,Desktop Support Technician,Zooveo,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,audicao,Asian,female,São Paulo,5920.92
322,4,Tax Accountant,Shufflester,We are a leading company in the industry.,Data Analyst,audicao,Caucasian,male,São Paulo,1712.6
323,51,Computer Systems Analyst II,Yakitri,With years of experience,Data Analyst,mental,Caucasian,non-binary,Salvador,9033.88
324,40,Electrical Engineer,Quimm,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,audicao,African American,female,Brasília,7478.31
325,2,Technical Writer,Jaxspan,With years of experience,Software Engineer,fisico,African American,male,Brasília,6294.16
326,37,Accountant IV,Cogibox,Our company specializes in providing innovative solutions.,IT Consultant,visual,African American,non-binary,Fortaleza,2031.58
327,17,Mechanical Systems Engineer,Mydeo,we have established ourselves as a trusted name in the market.,Web Developer,visual,Native American,male,Brasília,4061.92
328,30,Media Manager I,Thoughtworks,As a company,Web Developer,visual,Native American,male,Rio de Janeiro,6225.52
329,50,Financial Advisor,Twitterbeat,As a company,Web Developer,visual,Native American,male,Brasília,5127.04
330,35,Environmental Specialist,Leenti,we have established ourselves as a trusted name in the market.,Web Developer,fisico,Caucasian,male,Fortaleza,6645.51
331,7,Human Resources Assistant II,Trilith,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,audicao,Asian,non-binary,São Paulo,7697.93
332,30,Nurse Practicioner,Zooveo,We are a leading company in the industry.,Software Engineer,mental,Hispanic,non-binary,São Paulo,2514.42
333,51,Data Coordinator,Meevee,We pride ourselves on delivering exceptional products and services to our clients.,Web Developer,audicao,Hispanic,male,Fortaleza,9406.52
334,7,Payment Adjustment Coordinator,Minyx,we have established ourselves as a trusted name in the market.,Software Engineer,fisico,Asian,male,Brasília,7367.01
335,8,Marketing Assistant,Flashset,As a company,Web Developer,visual,Hispanic,non-binary,Salvador,6868.64
336,22,General Manager,Livetube,we have established ourselves as a trusted name in the market.,Data Analyst,audicao,Caucasian,non-binary,São Paulo,8870.08
337,38,Programmer Analyst IV,Jamia,we have established ourselves as a trusted name in the market.,Network Administrator,audicao,African American,male,Fortaleza,8114.76
338,1,Web Developer I,Realblab,we have established ourselves as a trusted name in the market.,Data Analyst,fisico,Native American,non-binary,São Paulo,4286.34
339,13,Accountant I,Oodoo,we have established ourselves as a trusted name in the market.,Web Developer,mental,Caucasian,male,Salvador,5775.09
340,15,VP Accounting,Demizz,With years of experience,Web Developer,audicao,Asian,male,Brasília,8197.67
341,21,Financial Analyst,Jaloo,We are a leading company in the industry.,IT Consultant,visual,Asian,male,Brasília,9879.53
342,15,Quality Control Specialist,Innojam,we prioritize customer satisfaction and strive for excellence in everything we do.,Network Administrator,audicao,Caucasian,male,Fortaleza,5769.39
343,43,Paralegal,Quinu,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,mental,Caucasian,male,Brasília,8648.97
344,49,Nuclear Power Engineer,Shuffletag,With years of experience,Network Administrator,audicao,Asian,non-binary,Brasília,2326.45
345,17,Systems Administrator II,Mynte,With years of experience,Data Analyst,audicao,Hispanic,male,São Paulo,6753.22
346,6,Accounting Assistant III,Topicware,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,fisico,African American,female,Rio de Janeiro,6984.17
347,34,Accountant II,Meevee,we have established ourselves as a trusted name in the market.,Network Administrator,visual,Asian,male,Brasília,7645.0
348,30,Computer Systems Analyst I,Jabbercube,We are a leading company in the industry.,Software Engineer,visual,Caucasian,female,São Paulo,5025.49
349,15,Senior Quality Engineer,Topicstorm,As a company,Network Administrator,audicao,Hispanic,non-binary,Rio de Janeiro,3070.8
350,36,Associate Professor,Edgeify,As a company,Data Analyst,visual,Hispanic,male,Rio de Janeiro,3865.58
351,19,Operator,Thoughtworks,we have established ourselves as a trusted name in the market.,Data Analyst,mental,Hispanic,male,Salvador,9251.2
352,23,Data Coordinator,Buzzdog,we have established ourselves as a trusted name in the market.,Network Administrator,fisico,Asian,male,Rio de Janeiro,3104.02
353,47,Cost Accountant,Riffpath,we prioritize customer satisfaction and strive for excellence in everything we do.,Web Developer,mental,Caucasian,female,São Paulo,6637.91
354,52,Nuclear Power Engineer,Skinder,Our company specializes in providing innovative solutions.,Software Engineer,visual,Asian,male,São Paulo,4089.3
355,41,Sales Representative,Layo,With years of experience,IT Consultant,fisico,African American,female,Brasília,9184.69
356,22,Safety Technician II,Fivespan,Our company specializes in providing innovative solutions.,Data Analyst,audicao,Hispanic,non-binary,Brasília,9285.92
357,21,Civil Engineer,Meevee,We pride ourselves on delivering exceptional products and services to our clients.,Web Developer,audicao,African American,female,São Paulo,2635.59
358,56,Programmer II,Izio,we have established ourselves as a trusted name in the market.,Data Analyst,mental,Native American,non-binary,São Paulo,9485.36
359,31,Chemical Engineer,Meejo,we have established ourselves as a trusted name in the market.,IT Consultant,visual,Asian,male,Rio de Janeiro,3031.57
360,21,Marketing Manager,Skivee,With years of experience,Network Administrator,fisico,Caucasian,non-binary,Salvador,2106.7
361,31,Marketing Assistant,Zooveo,We are a leading company in the industry.,Data Analyst,audicao,Caucasian,male,Fortaleza,4561.49
362,26,Administrative Assistant I,Leexo,Our company specializes in providing innovative solutions.,IT Consultant,fisico,African American,female,São Paulo,2222.55
363,5,Food Chemist,Miboo,With years of experience,IT Consultant,visual,Hispanic,female,Rio de Janeiro,6346.94
364,56,Account Coordinator,Yakijo,As a company,IT Consultant,audicao,African American,non-binary,Rio de Janeiro,9794.33
365,31,Sales Representative,Edgewire,We pride ourselves on delivering exceptional products and services to our clients.,Software Engineer,mental,Hispanic,non-binary,Brasília,3498.0
366,23,Mechanical Systems Engineer,Voonte,With years of experience,Network Administrator,fisico,Hispanic,non-binary,Salvador,7816.8
367,0,Statistician III,Realbuzz,With years of experience,Network Administrator,fisico,Asian,non-binary,Fortaleza,5257.77
368,39,Engineer I,Browsetype,As a company,Data Analyst,fisico,African American,non-binary,São Paulo,4711.42
369,56,Developer III,Fliptune,We pride ourselves on delivering exceptional products and services to our clients.,Network Administrator,mental,Hispanic,male,São Paulo,9649.11
370,49,Business Systems Development Analyst,Voonyx,As a company,Network Administrator,visual,Asian,female,São Paulo,6480.1
371,18,Chief Design Engineer,Yoveo,We are a leading company in the industry.,Network Administrator,fisico,African American,male,Rio de Janeiro,7826.45
372,39,Assistant Professor,Skyvu,we have established ourselves as a trusted name in the market.,Web Developer,audicao,Hispanic,male,Brasília,6432.34
373,39,Account Coordinator,Mynte,We are a leading company in the industry.,Network Administrator,mental,African American,non-binary,Fortaleza,8343.52
374,39,Electrical Engineer,Gabtune,As a company,Web Developer,fisico,Native American,male,São Paulo,5031.0
375,52,Health Coach II,Realmix,we have established ourselves as a trusted name in the market.,Network Administrator,mental,African American,non-binary,São Paulo,9839.08
376,2,Payment Adjustment Coordinator,Yakidoo,With years of experience,Software Engineer,audicao,Native American,male,Brasília,5853.68
377,36,Research Associate,Chatterbridge,We pride ourselves on delivering exceptional products and services to our clients.,IT Consultant,visual,Asian,female,Brasília,2153.47
378,42,Professor,Tagpad,As a company,Software Engineer,visual,African American,non-binary,Fortaleza,4061.45
379,31,Marketing Assistant,Buzzbean,We are a leading company in the industry.,Web Developer,audicao,Asian,non-binary,Salvador,2085.62
380,35,Analog Circuit Design manager,Topicshots,As a company,Web Developer,visual,Caucasian,male,Fortaleza,4008.79
381,53,Nurse Practicioner,Thoughtmix,we prioritize customer satisfaction and strive for excellence in everything we do.,IT Consultant,mental,Native American,non-binary,Fortaleza,6118.45
382,26,Dental Hygienist,Dabtype,We pride ourselves on delivering exceptional products and services to our clients.,Network Administrator,audicao,Hispanic,non-binary,Rio de Janeiro,6386.57
383,24,Product Engineer,Rhybox,We are a leading company in the industry.,Software Engineer,fisico,African American,male,Rio de Janeiro,7960.3
384,59,Business Systems Development Analyst,Buzzdog,We are a leading company in the industry.,IT Consultant,fisico,Asian,female,Brasília,2884.94
385,22,Structural Analysis Engineer,Youspan,we have established ourselves as a trusted name in the market.,Network Administrator,fisico,Hispanic,non-binary,Brasília,5053.34
386,32,Data Coordinator,Einti,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,visual,Asian,female,Brasília,7213.45
387,56,Community Outreach Specialist,Leenti,We are a leading company in the industry.,Software Engineer,visual,Asian,male,Rio de Janeiro,1616.56
388,46,Senior Financial Analyst,Divanoodle,we prioritize customer satisfaction and strive for excellence in everything we do.,IT Consultant,visual,African American,female,Fortaleza,4075.11
389,11,Developer IV,Bluejam,We are a leading company in the industry.,Data Analyst,visual,Hispanic,non-binary,Rio de Janeiro,7659.29
390,18,Actuary,Tambee,Our company specializes in providing innovative solutions.,Data Analyst,mental,Hispanic,female,Brasília,5434.68
391,32,Developer IV,Thoughtmix,We pride ourselves on delivering exceptional products and services to our clients.,Software Engineer,fisico,Hispanic,non-binary,Rio de Janeiro,7312.62
392,51,Research Nurse,Dabtype,We are a leading company in the industry.,IT Consultant,fisico,Caucasian,non-binary,Salvador,4587.75
393,56,Clinical Specialist,Roomm,We are a leading company in the industry.,Data Analyst,visual,Caucasian,male,Rio de Janeiro,5744.97
394,34,Account Representative I,Jaloo,we prioritize customer satisfaction and strive for excellence in everything we do.,IT Consultant,fisico,Asian,male,Salvador,3099.72
395,43,Compensation Analyst,Riffpedia,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,visual,Hispanic,male,São Paulo,5699.54
396,18,Nurse,Wordtune,we prioritize customer satisfaction and strive for excellence in everything we do.,IT Consultant,audicao,African American,male,São Paulo,5668.73
397,22,Programmer Analyst III,Demizz,As a company,Network Administrator,fisico,Hispanic,male,Salvador,7659.74
398,23,Programmer I,Babbleopia,We pride ourselves on delivering exceptional products and services to our clients.,Network Administrator,audicao,African American,non-binary,São Paulo,3780.07
399,31,Health Coach II,Yambee,We are a leading company in the industry.,IT Consultant,visual,Asian,male,Salvador,6606.03
400,43,Human Resources Assistant I,Ooba,We are a leading company in the industry.,Software Engineer,audicao,Caucasian,non-binary,Brasília,2257.53
401,39,Registered Nurse,Roodel,Our company specializes in providing innovative solutions.,Software Engineer,fisico,Hispanic,male,Salvador,6658.52
402,0,Senior Quality Engineer,Buzzshare,With years of experience,Web Developer,mental,African American,female,Fortaleza,7365.16
403,41,Account Executive,Yamia,We pride ourselves on delivering exceptional products and services to our clients.,Network Administrator,fisico,Caucasian,male,Rio de Janeiro,8069.52
404,1,Compensation Analyst,Linkbridge,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,fisico,Hispanic,non-binary,Salvador,6284.86
405,16,Geological Engineer,Thoughtstorm,we have established ourselves as a trusted name in the market.,Data Analyst,mental,Caucasian,non-binary,Rio de Janeiro,4334.38
406,11,Structural Analysis Engineer,Edgeify,Our company specializes in providing innovative solutions.,Data Analyst,fisico,African American,female,Salvador,8039.51
407,21,Speech Pathologist,Rhynoodle,With years of experience,Network Administrator,fisico,African American,male,São Paulo,7462.91
408,13,Web Designer II,Meevee,We are a leading company in the industry.,Network Administrator,fisico,Asian,male,Fortaleza,2963.68
409,19,Occupational Therapist,Linkbuzz,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,mental,African American,male,Salvador,5177.77
410,32,Programmer II,Browsezoom,As a company,Software Engineer,mental,Caucasian,non-binary,Fortaleza,7767.0
411,9,Statistician III,Voomm,With years of experience,Network Administrator,fisico,African American,female,São Paulo,7064.11
412,36,Mechanical Systems Engineer,Layo,We are a leading company in the industry.,IT Consultant,mental,Native American,non-binary,Fortaleza,2349.71
413,50,Social Worker,Oodoo,we prioritize customer satisfaction and strive for excellence in everything we do.,Network Administrator,audicao,African American,male,Salvador,5814.07
414,4,Dental Hygienist,Oyoloo,Our company specializes in providing innovative solutions.,IT Consultant,fisico,Caucasian,female,Fortaleza,5415.17
415,27,Structural Analysis Engineer,Riffpedia,As a company,Network Administrator,fisico,African American,male,Salvador,5412.46
416,15,Automation Specialist I,Skivee,With years of experience,Web Developer,fisico,Hispanic,female,Brasília,7969.5
417,10,Database Administrator IV,Brainverse,Our company specializes in providing innovative solutions.,Software Engineer,visual,Caucasian,female,Rio de Janeiro,9905.58
418,17,Staff Scientist,Meemm,We pride ourselves on delivering exceptional products and services to our clients.,Web Developer,visual,Hispanic,non-binary,Brasília,1824.1
419,4,VP Marketing,Devify,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,visual,Hispanic,female,Brasília,8061.83
420,40,Assistant Media Planner,Viva,we prioritize customer satisfaction and strive for excellence in everything we do.,Web Developer,audicao,Caucasian,non-binary,Salvador,7328.58
421,34,Sales Representative,Linktype,We are a leading company in the industry.,Network Administrator,visual,Asian,male,Salvador,9351.83
422,35,Environmental Specialist,Browseblab,we have established ourselves as a trusted name in the market.,Data Analyst,audicao,African American,female,Fortaleza,4236.95
423,10,Research Assistant III,Avamba,Our company specializes in providing innovative solutions.,Software Engineer,audicao,Asian,female,Salvador,7255.06
424,31,Account Executive,Jetwire,As a company,Data Analyst,visual,Asian,male,Fortaleza,9743.55
425,33,Biostatistician II,Gigazoom,As a company,Network Administrator,visual,Hispanic,male,São Paulo,9899.23
426,54,Help Desk Operator,Roombo,we prioritize customer satisfaction and strive for excellence in everything we do.,Data Analyst,visual,Caucasian,non-binary,Fortaleza,6452.39
427,52,Social Worker,Innojam,We pride ourselves on delivering exceptional products and services to our clients.,Network Administrator,visual,Hispanic,male,São Paulo,1703.96
428,54,Automation Specialist IV,Zava,We are a leading company in the industry.,IT Consultant,fisico,African American,non-binary,Rio de Janeiro,4423.03
429,44,Software Consultant,Livetube,we prioritize customer satisfaction and strive for excellence in everything we do.,Web Developer,mental,African American,non-binary,Rio de Janeiro,2020.51
430,2,Cost Accountant,Photojam,We are a leading company in the industry.,IT Consultant,mental,African American,non-binary,Salvador,4928.64
431,60,Graphic Designer,Gigazoom,As a company,Network Administrator,audicao,Hispanic,non-binary,Salvador,6146.0
432,45,Data Coordinator,Zoomdog,With years of experience,Software Engineer,visual,African American,non-binary,Fortaleza,4806.21
433,21,Environmental Specialist,Quire,we prioritize customer satisfaction and strive for excellence in everything we do.,IT Consultant,fisico,Asian,non-binary,São Paulo,5073.97
434,24,Professor,Chatterbridge,We pride ourselves on delivering exceptional products and services to our clients.,IT Consultant,fisico,African American,non-binary,Fortaleza,3875.31
435,26,Systems Administrator III,Voonyx,We pride ourselves on delivering exceptional products and services to our clients.,Data Analyst,fisico,Hispanic,female,São Paulo,2599.35
436,37,Senior Developer,Quimba,As a company,Web Developer,visual,African American,male,Rio de Janeiro,4492.92
437,8,Marketing Assistant,Tekfly,As a company,Data Analyst,fisico,Native American,male,Brasília,2671.03
438,29,Nuclear Power Engineer,Jetwire,We are a leading company in the industry.,Software Engineer,audicao,African American,non-binary,Rio de Janeiro,9430.58
439,38,Human Resources Manager,Youfeed,we have established ourselves as a trusted name in the market.,Software Engineer,visual,Hispanic,non-binary,Brasília,6818.37
440,25,Developer I,Dabshots,We pride ourselves on delivering exceptional products and services to our clients.,Software Engineer,visual,Native American,female,Salvador,6754.05
441,41,Senior Developer,Gevee,we have established ourselves as a trusted name in the market.,Data Analyst,visual,African American,female,Rio de Janeiro,4055.69
442,53,Director of Sales,Browsetype,As a company,Web Developer,visual,Caucasian,non-binary,São Paulo,6611.13
443,13,Civil Engineer,Yoveo,As a company,IT Consultant,visual,Native American,male,Salvador,6053.28
444,20,Assistant Manager,Tagcat,we have established ourselves as a trusted name in the market.,Network Administrator,fisico,Asian,non-binary,Fortaleza,3733.21
445,23,Help Desk Technician,Shuffledrive,We are a leading company in the industry.,Data Analyst,fisico,Caucasian,female,Fortaleza,5912.4
446,51,Web Designer I,Brainverse,With years of experience,Network Administrator,audicao,Native American,male,Salvador,7473.56
447,13,Quality Engineer,Gabcube,We are a leading company in the industry.,IT Consultant,visual,African American,male,Salvador,8934.69
